Word,Polarity
嚐到甜頭,1
壓制,1
壓倒元白,1
壓倒性,1
壓倒性勝利,1
壓軸,1
孺慕彌殷,1
嶽峙淵渟,1
幫了,1
幫了很大的忙,1
幫手,1
幫他,1
幫忙,1
幫忙很大,1
幫助,1
幫助更大,1
幫助甚大,1
幫助脫離困境,1
彌月之喜,1
彌合,1
彌年壽考,1
彌足,1
彌足珍貴,1
彌補,1
彌補了,1
徽揚鴻案,1
應予,1
應予肯定,1
應予尊重,1
應手生春,1
應手如神,1
應手從心,1
應比照,1
應以,1
應付,1
應付自如,1
應付裕如,1
應加快,1
應加快腳步,1
應加強,1
應可,1
應可以,1
應可思考,1
應可望,1
應用,1
應用最廣,1
應由,1
應先,1
應先解決,1
應同,1
應向,1
應有,1
應有權益,1
應考慮,1
應把,1
應把握機會,1
應更強硬,1
應沒有問題,1
應享有,1
應依,1
應協助,1
應拋棄,1
應於,1
應爭取,1
應肩負,1
應保留,1
應促,1
應思考,1
應按,1
應持有,1
應是,1
應是如此,1
應是相當明顯,1
應為,1
應致力,1
應要加以注意,1
應負,1
應重視,1
應准,1
應時而生,1
應病與藥,1
應真抱素,1
應能,1
應配合,1
應做,1
應做到,1
應堅持,1
應將,1
應得,1
應從,1
應接不暇,1
應採取,1
應規蹈矩,1
應尊重,1
應循,1
應提出,1
應發揮,1
應等於,1
應答如注,1
應答如流,1
應答如嚮,1
應答如響,1
應給予,1
應善用,1
應趁,1
應黃佩紫,1
應會,1
應當,1
應當感謝,1
應解決,1
應該,1
應該了解,1
應該加速進行,1
應該可以,1
應該同意,1
應該信守,1
應該是,1
應該相信,1
應該要,1
應該堅持,1
應該會,1
應該獲得保障,1
應對,1
應對不窮,1
應對如流,1
應構築,1
應盡,1
應盡量,1
應增加,1
應徵詢,1
應瑾握瑜,1
應調整,1
應賠償,1
應儘快取,1
應儘速,1
應戰,1
應機立斷,1
應機權變,1
應積極對外宣示,1
應遵守,1
應遵行,1
應遵重,1
應優先執行,1
應檢討,1
應獲,1
應獲得,1
應聯手,1
應避免,1
應邀,1
應邀回訪,1
應邀前往,1
應歸功,1
應藉,1
應謹慎行事,1
應繼續,1
應屬,1
應屬合理,1
應權通變,1
應變,1
應變隨機,1
應驗,1
懂事,1
懂得,1
懇切,1
懇切溝通,1
懇求,1
懇摯,1
懇請,1
懋德可風,1
戲劇性,1
戲戲性,1
擎天一柱,1
擎天之柱,1
擎天玉柱,1
擎天拄地,1
擎天架海,1
擎天駕海,1
擊出,1
擊玉敲金,1
擊垮,1
擊破,1
擊退,1
擊敗,1
擊敗群雄,1
擊節嘆賞,1
擊節稱善,1
擊節稱賞,1
擊節歎賞,1
擊節讚賞,1
擊潰,1
擊壤鼓腹,1
擘畫,1
擠下,1
擠上,1
擠到,1
擠得上,1
擠得上榜,1
擠進,1
擠滿了,1
擬出,1
擬妥,1
擬定,1
擬訂,1
擬議,1
擭國佑民,1
檀郎謝女,1
檢查,1
檢討,1
檢視,1
櫛沐風雨,1
櫛風沐雨,1
檠天架海,1
濟人利物,1
濟世之才,1
濟世功深,1
濟世匡時,1
濟世安人,1
濟世安民,1
濟世安邦,1
濟世救人,1
濟世愛民,1
濟世經邦,1
濟困扶危,1
濟困扶淚,1
濟困抉危,1
濟事,1
濟若憐貧,1
濟弱扶危,1
濟弱扶傾,1
濟弱鋤強,1
濟時行道,1
濟時拯世,1
濟貧拔苦,1
濟勝之具,1
濟寒賬貧,1
濟濟彬彬,1
濠上之樂,1
濯纓滄浪,1
濯纓彈冠,1
營收,1
營救,1
營造,1
營養,1
營養的,1
燦然一新,1
燦爛,1
燦爛的,1
燦爛輝煌,1
獲人青睞,1
獲力,1
獲任命,1
獲共識,1
獲好評,1
獲此殊榮,1
獲判,1
獲利,1
獲利了解,1
獲利的,1
獲批准,1
獲取,1
獲取好處,1
獲知,1
獲保送,1
獲冠,1
獲致,1
獲致共識,1
獲致利益,1
獲致重要共識,1
獲准,1
獲殊榮,1
獲益,1
獲益仍是良多,1
獲益匪淺,1
獲得,1
獲得共識,1
獲得好處,1
獲得成果,1
獲得改善,1
獲得具體共識,1
獲得承認,1
獲得肯定,1
獲得初步共識,1
獲得保障,1
獲得冠軍,1
獲得突破,1
獲得重視,1
獲得勝利,1
獲得勝選,1
獲得喘息,1
獲得援助,1
獲得解決,1
獲得滿足,1
獲得澄清,1
獲得遵行,1
獲得證明,1
獲得證實,1
獲悉,1
獲救,1
獲勝,1
獲勝投,1
獲勝的,1
獲提名,1
獲評,1
獲過,1
獲頒,1
獲獎,1
獲獎金,1
獲賠,1
獲賠償,1
獲選,1
獲選為,1
獲償,1
獲邀,1
獲邀參賽,1
獲邀請,1
獲釋,1
環境保護,1
療傷,1
療傷止痛,1
瞭如指掌,1
瞭身達命,1
瞭若指掌,1
瞭解,1
矯世勵俗,1
矯世變俗,1
矯正,1
矯邪歸正,1
矯治,1
矯若游龍,1
矯若遊龍,1
矯若驚龍,1
矯矯不群,1
縮小,1
縮短,1
績效,1
績效良好,1
縫補,1
總冠軍,1
總是,1
總該,1
縱筆成趣,1
縱橫,1
繁茂,1
繁茂的,1
繁盛,1
繁盛的,1
繁榮,1
繁榮昌盛,1
繁榮的,1
繁榮富強,1
繁榮發展,1
繁榮進步,1
繁榮興盛,1
聲口不凡,1
聲名大噪,1
聲名洋溢,1
聲名赫赫,1
聲名烜赫,1
聲如洪鐘,1
聲明,1
聲威大振,1
聲威天下,1
聲容俱佳,1
聲浪鼎沸,1
聲動梁塵,1
聲情並茂,1
聲望,1
聲援,1
聲勢,1
聲勢浩大,1
聲勢煖赫,1
聲勢烜赫,1
聲遏行雲,1
聲稱,1
聲價十倍,1
聲價百倍,1
聲價甚高,1
聲價倍增,1
聲請,1
聲譽,1
聲譽十倍,1
聲譽好,1
聲譽良好,1
聲譽卓著,1
聰明,1
聰明伶俐,1
聰明的,1
聰明絕頂,1
聰慧,1
聰慧的,1
聰穎,1
聰穎的,1
聯手,1
聯手出擊,1
聯手修正,1
聯手贏得,1
聯合,1
聯合主辦,1
聯合拓展,1
聯合服務,1
聯合宣言,1
聯合起來,1
聯合提議,1
聯合聲明,1
聯珠合璧,1
聯絡,1
聯盟第一,1
聯繫,1
臆測,1
膺殊榮,1
膺選,1
膽大心細,1
膽炙人口,1
膽氣凌雲,1
膽敢,1
膽量,1
膽腹東床,1
臉紅,1
膾炙一時,1
膾炙人口,1
膾炙天下,1
膾炙海內,1
臨危不亂,1
臨危不撓,1
臨危不懼,1
臨危不顧,1
臨死不怯,1
臨死不恐,1
臨門一腳,1
臨風玉樹,1
臨財不苟,1
臨機制勝,1
臨機制變,1
臨機處置,1
臨機應變,1
臨難不屈,1
臨難不苟,1
臨難不恐,1
臨難不避,1
臨難不懼,1
臨難不懾,1
臨難不顧,1
舉一反三,1
舉十知九,1
舉手加額,1
舉手可采,1
舉手扣額,1
舉止大方,1
舉止不凡,1
舉世所矚目,1
舉世莫比,1
舉世無比,1
舉世無兩,1
舉世無倫,1
舉世無雙,1
舉世聞名,1
舉世屬目,1
舉世矚目,1
舉世讚譽,1
舉行,1
舉行凱旋式,1
舉足輕重,1
舉直措枉,1
舉直錯枉,1
舉要治繁,1
舉國歡騰,1
舉措必當,1
舉措有適,1
舉棋若定,1
舉隅反三,1
舉綱持領,1
舉賢使能,1
舉辦,1
舉觴稱慶,1
舉雙手贊成,1
舉證,1
薄海騰歡,1
襄佐,1
襄助,1
襄理,1
覬覦,1
謙以下士,1
謙以自牧,1
謙沖自牧,1
謙卑,1
謙卑的,1
謙厚有禮,1
謙恭,1
謙恭下士,1
謙恭有禮,1
謙恭有禮的言辭,1
謙恭的,1
謙虛,1
謙虛為懷,1
謙虛謹慎,1
謙遜,1
謙遜下士,1
謙遜地,1
謙遜的,1
謙默自持,1
謙謙下士,1
謙謙君子,1
講求,1
講究,1
講信修睦,1
講義氣,1
謝天謝地,1
謝意,1
謝罪,1
謝謝,1
豁免,1
豁然開朗,1
賺了,1
賺入甚多,1
賺到,1
賺取,1
賺進,1
賺錢,1
賽史最多,1
賽史新猷,1
購入,1
購併,1
購併風潮,1
購買,1
趨向,1
趨於,1
趨於走緩,1
趨於緩和,1
趨近,1
趨堅,1
趨強,1
趨勢,1
蹈矩循規,1
蹈規循矩,1
蹈厲之志,1
蹈厲發揚,1
蹈厲奮發,1
輿薪,1
避免,1
避免傷及,1
避風港,1
避戰,1
避險,1
避險功效,1
避讓賢路,1
遽下判斷,1
遽下結論,1
還以顏色,1
還可,1
還可以,1
還好,1
還有,1
還有可能,1
還政於民,1
還是,1
還是需要,1
還要,1
還能,1
還高,1
還將,1
還童返老,1
還須,1
還會,1
還會再出現,1
還會有,1
還算,1
還算是,1
還需,1
邁入,1
邁出,1
邁出一步,1
邁向,1
邁向目標,1
邁向和平,1
邁向和解,1
邁向展開,1
邁向新的紀元,1
邁向新高,1
邁步,1
邁越常流,1
邁進,1
邁進一大步,1
邁開,1
邁開大步,1
邀約,1
邀集,1
邀請,1
醞釀,1
鍥而不舍,1
鍥而不捨,1
鍾情,1
鍾愛,1
鍾靈毓秀,1
鍛煉,1
隱含,1
隱約露出,1
隱躬盡瘁,1
隱躍紙上,1
雖敗猶榮,1
鞠躬盡瘁,1
駿業宏開,1
駿業肇興,1
鮮明,1
鮮明印象,1
鮮明的,1
鮮明展現,1
鮮豔,1
鮮豔的,1
鴻通,1
鴻圖大啟,1
鴻鵠之志,1
點石成金,1
點明燈,1
點燃,1
點頭,1
點鐵成金,1
黜惡如仇,1
黜華崇實,1
齋心滌慮,1
叢生,1
嚮往,1
嚮明而治,1
擴大,1
擴大共識,1
擴大吸引外資,1
擴大適用,1
擴大辦理,1
擴及,1
擴充,1
擴建,1
擴展,1
擴張,1
擴散,1
擴增,1
擴權,1
擲地之材,1
擲地有聲,1
擺平,1
擺好定石,1
擺明,1
擺脫,1
擺脫低潮,1
擺脫長期聯招夢魘,1
斷決如流,1
斷言,1
斷事如神,1
斷定,1
斷機之誡,1
斷機教弓,1
歸功,1
歸功於,1
歸正反本,1
歸正返本,1
歸全反真,1
歸咎,1
歸於,1
歸真反璞,1
歸真返璞,1
歸納,1
歸責,1
歸諸,1
歸屬,1
獵下,1
獵獲,1
璧合珠連,1
璧合珠聯,1
瞿然起敬,1
禮士親賢,1
禮門義路,1
禮盒,1
禮順人情,1
禮義之邦,1
禮貌,1
禮儀,1
禮賢下士,1
禮賢下世,1
禮賢接士,1
禮賢遠佞,1
禮讓為國,1
穠李天桃,1
穠纖合度,1
穠纖適宜,1
竄升,1
竄起,1
簫韶九成,1
簪花妙格,1
簞醪投川,1
簡冊流芳,1
簡拔人才,1
簡易,1
簡明,1
簡明扼要,1
簡便,1
簡單,1
簡單明瞭,1
簡截了當,1
簡樸,1
簡樸的,1
織補,1
織錦回文,1
繕甲治兵,1
繕甲厲兵,1
繞梁三日,1
繞梁之音,1
繞梁餘韻,1
繡口錦心,1
翹足引領,1
翹足以待,1
翹足可待,1
翹足而待,1
翹足而須,1
翹首引領,1
翹首以盼,1
翹首企足,1
翹楚,1
翻身,1
翻版,1
翻空出奇,1
翻修,1
翻陳出新,1
翻然改悔,1
翻然改進,1
翻然改圖,1
翻然悔悟,1
翻新,1
職責,1
職業精,1
藍天,1
藉以,1
藉以加速,1
藉由,1
藉機,1
薰獲不染,1
蟬連,1
蟬聯,1
覆前戒後,1
覆載恩澤,1
觴詠香山,1
謹言慎行,1
謹記,1
謹記在心,1
謹終追遠,1
謹慎,1
謹慎行事,1
謹慎的,1
豐功厚利,1
豐功偉烈,1
豐功偉業,1
豐功偉跡,1
豐功偉績,1
豐功盛烈,1
豐功稔歲,1
豐功懋烈,1
豐收,1
豐肌秀骨,1
豐肌弱骨,1
豐肌膩理,1
豐衣足食,1
豐衣美食,1
豐亨橡大,1
豐亨豫大,1
豐姿冶麗,1
豐姿綽約,1
豐盈,1
豐容盛鬋,1
豐容靚飾,1
豐神異彩,1
豐神綽約,1
豐富,1
豐富多采,1
豐富的,1
豐腴,1
豐滿,1
豐滿的,1
豐碩,1
豐標不凡,1
豐饒,1
豐饒的,1
蹟嘖稱羨,1
蹟嘖稱賞,1
蹟嘖樂道,1
轉化人心,1
轉危為安,1
轉向,1
轉好,1
轉災為祥,1
轉災為福,1
轉型,1
轉強,1
轉捩點,1
轉敗為功,1
轉敗為成,1
轉敗為勝,1
轉移,1
轉換,1
轉禍為福,1
轉機,1
轉趨熱絡,1
轉圜,1
轉圜的餘地,1
轉圜餘地,1
醫治,1
醫時救弊,1
醫術湛深,1
醫德可欽,1
釐降徵祥,1
釐清,1
鎖定,1
鎮定,1
鎮鎮定定,1
闖一關,1
闖入,1
闖出一片天,1
闖越過,1
闖進,1
闖過,1
闖過一關,1
闖過這關,1
闖過頭關,1
闖蕩,1
闖頭關,1
闖關,1
雙虎之功,1
雙星並耀,1
雙飛雙宿,1
雙修福慧,1
雙株競秀,1
雙宿雙飛,1
雙強,1
雙殺打,1
雙喜臨門,1
雙管齊下,1
雙蒙其利,1
雙雕一箭,1
雙贏,1
雙贏的,1
雙響砲,1
雙栖雙宿,1
雙鵰一箭,1
雛鳳聲清,1
雞犬不驚,1
雞犬新豐,1
雞群之鶴,1
雞群鶴立,1
雞鳴而起,1
雞鳴即起,1
雞鳴起舞,1
鞭長莫及,1
鞭約近里,1
鞭約近裡,1
鞭辟入里,1
鞭辟入裡,1
鞭辟近里,1
鞭辟近裡,1
鞭辟近裏,1
鞭辟著里,1
鞭辟著裡,1
鞭闢入裏,1
鞭擗向里,1
鞭擗向裡,1
額手稱頌,1
額手稱慶,1
額度大,1
額首稱慶,1
顏色不變,1
顏骨柳筋,1
顏常山舌,1
顏筋柳骨,1
鬆一口氣,1
鬆綁,1
寵兒,1
寵辱不驚,1
寵辱皆忘,1
寵辱皆志,1
寵辱偕忘,1
寵愛,1
寵愛的,1
龐大,1
龐大的,1
懲惡勸善,1
懷才抱道,1
懷才抱德,1
懷才抱器,1
懷才抱藝,1
懷仁仗義,1
懷仁為政,1
懷仁輔義,1
懷文抱質,1
懷有,1
懷有憧憬,1
懷材抱德,1
懷念,1
懷抱信心,1
懷珠抱玉,1
懷著,1
懷著希望,1
懷賢思齊,1
懷質抱真,1
攀上,1
攀升,1
攀高,1
曠世不羈,1
曠世之度,1
曠世奇才,1
曠世所無,1
曠世無匹,1
曠世逸才,1
曠古一人,1
曠古未有,1
曠古絕倫,1
曠志怡神,1
曠若發蒙,1
曠若發矇,1
曠若發眣,1
曠達不羈,1
曝光,1
瀟灑,1
瀟灑出塵,1
瀟洒風流,1
瀝血叩心,1
瀝血披肝,1
瀝血被肝,1
瀝肝呈膽,1
瀝膽披肝,1
瀝膽抽腸,1
瀝膽墮肝,1
瀝膽隳肝,1
瀕臨,1
爆升,1
爆炸,1
爆發,1
爆發力,1
爆滿,1
瓊枝栴檀,1
瓊林玉質,1
瓊林玉樹,1
瓊堆玉砌,1
瓊樓玉闕,1
瓊漿玉液,1
瓊漿金液,1
疇陳五福,1
癡情,1
穩扎穩打,1
穩如泰山,1
穩住,1
穩住了,1
穩住江山,1
穩住陣腳,1
穩佔上風,1
穩坐,1
穩妥,1
穩妥地,1
穩步上揚,1
穩固,1
穩定,1
穩定地,1
穩定性,1
穩定的,1
穩定貨幣,1
穩定發展,1
穩定經濟,1
穩居,1
穩重,1
穩重的,1
穩健,1
穩健冷靜,1
穩健的,1
穩紮穩打,1
穩當,1
穩操左券,1
穩操勝券,1
穩操勝算,1
簽下,1
簽定,1
簽約,1
簽訂,1
簽准,1
簽署,1
簽署定案,1
簽署誓約,1
繫於,1
繭絲牛毛,1
繩墨之言,1
繩鋸木斷,1
繩趨尺步,1
羅綺金翠,1
羅綺珠翠,1
繳交,1
繳械投降,1
藝文,1
藝木瓖寶,1
藝林瑰寶,1
藝高膽大,1
藝高膽壯,1
藝術,1
藥石之言,1
蟾宮折桂,1
襟懷坦白,1
襟懷坦夷,1
襟懷坦易,1
襟懷磊落,1
襟懷洒落,1
識才尊賢,1
識心見性,1
識多才廣,1
識多見廣,1
識時知務,1
識時通變,1
識時達務,1
識時達變,1
識途老馬,1
識量弘恢,1
識量恢弘,1
識達古今,1
識禮知書,1
識竅知機,1
證言,1
證明,1
證明了,1
證詞,1
證實,1
證實無誤,1
證諸,1
證據,1
證據顯示,1
贈送,1
贈縞獻紵,1
贊口不絕,1
贊不容口,1
贊不絕口,1
贊同,1
贊同之意,1
贊成,1
贊成的,1
贊成的一方,1
贊成的論點,1
贊成者,1
贊成票,1
贊助,1
贊許,1
贊許的,1
贊嘆不置,1
贊聲不絕,1
辭喻橫生,1
辭順理正,1
辭微旨遠,1
辭簡意足,1
辭豐意雄,1
辭嚴氣正,1
辭嚴義正,1
鏤月裁雲,1
鏤金錯采,1
關切,1
關心,1
關心民瘼,1
關注,1
關係密切,1
關連,1
關進,1
關愛,1
關愛參與,1
關照,1
關睢誌喜,1
關說,1
關聯,1
關鍵,1
關鍵因素,1
關鍵角色,1
關鍵性,1
關懷,1
難以偵知,1
難以勝數,1
難以避免,1
難免,1
難忘,1
難忘的,1
難怪,1
難能可貴,1
難得,1
難得一見,1
難得的,1
難得機會,1
韻味,1
類似,1
願予,1
願支援,1
願望,1
願提供,1
願景,1
願意,1
願意合作,1
願意配合,1
願意參加,1
願意接受,1
顛扑不破,1
顛峰,1
顛撲不破,1
顛撲不碎,1
顛撲不磨,1
顛覆,1
顛簸不破,1
鵬程萬里,1
鵬霄萬里,1
鵬翮高搏,1
麗句清辭,1
麗服靚妝,1
麗質天生,1
勸人為善,1
勸善戒惡,1
勸善規過,1
勸善黜惡,1
勸善懲惡,1
勸進,1
勸說,1
勸慰,1
勸導,1
嚴以律己,1
嚴正,1
嚴正中立,1
嚴正立場,1
嚴於律己,1
嚴師益友,1
嚴格,1
嚴格把關,1
嚴格要求,1
嚴格遵守,1
嚴氣正性,1
嚴密,1
嚴密掌控,1
嚴肅認真,1
嚴霜貞木,1
嚴霜識木,1
嚴謹,1
嚴謹把關,1
嚴謹的,1
嚼墨噴紙,1
寶刀不老,1
寶刀未老,1
寶刀磨利,1
寶相外宣,1
寶座,1
寶珠市餅,1
寶辱不驚,1
寶辱無驚,1
寶貴,1
寶貴的,1
寶帨生光,1
寶婺勝輝,1
懸若日月,1
懸殊,1
懸崖勒馬,1
懸梁刺股,1
懸梁苦讀,1
懸壺濟世,1
懸劍空壟,1
懸樑刺股,1
懸樑剌股,1
懸頭刺股,1
懸頭刺骨,1
懺悔,1
攘利不先,1
攔截,1
攔截到,1
攙扶,1
瀰漫,1
爐火純青,1
獻上,1
獻給,1
競合產生,1
競爭,1
競爭力,1
競爭力強,1
競爭加大,1
競爭能力,1
競爭優勢,1
競爭壓力,1
競相,1
競相持有,1
競逐,1
競逐殊榮,1
籌建,1
籌添海屋,1
籌設,1
籌備,1
籌畫,1
籌運帷幄,1
籌碼,1
籌辦,1
繽紛,1
繼往開來,1
繼承,1
繼起,1
繼絕扶傾,1
繼絕興亡,1
繼績,1
繼續,1
繼續交涉,1
繼續存在,1
繼續努力,1
繼續依照,1
繼續協商,1
繼續保持,1
繼續留用,1
繼續堅持,1
繼續執行,1
繼續強調,1
繼續推動,1
繼續處理,1
繼續貫徹,1
繼續發生,1
繼續發揮,1
繼續發酵,1
繼續進行,1
繼續開放,1
繼續維持,1
繼續增強,1
繼續調查,1
繼續適用,1
繼續擔任,1
繼續攀升,1
耀後光前,1
耀祖榮宗,1
耀眼,1
藹然可親,1
蘇海韓潮,1
蘊含,1
蘊奇待價,1
蘊藉風流,1
覺悟,1
覺得,1
覺察,1
覺醒,1
觸及,1
觸手生春,1
觸角,1
觸底反彈,1
觸類可通,1
觸類而長,1
觸類旁通,1
議決,1
議壇雄風,1
議壇新秀,1
警戒心,1
警惕,1
警覺,1
警鐘,1
贏了,1
贏了面子,1
贏回,1
贏足,1
贏來,1
贏取,1
贏定,1
贏定了,1
贏面,1
贏家,1
贏得,1
贏得好彩頭,1
贏得冠軍,1
贏得殊榮,1
贏得勝利,1
贏得輕鬆,1
贏得驚險,1
贏球,1
贏過,1
贏過球,1
贏錢,1
釋出,1
釋生取義,1
釋回增美,1
釋放,1
釋疑,1
釋懷,1
闡明,1
闡幽顯微,1
闡述,1
闡揚光大,1
飄香十里,1
飄揚,1
飄然出世,1
飄然出塵,1
饒有風趣,1
饒富意義,1
馨香祝禱,1
馨香禱祝,1
騰踏飛黃,1
騰躍,1
屬於,1
屬實,1
攜手,1
攜手打拚,1
攜手共策,1
攜手合作,1
攜回,1
攜帶,1
灌瓜之義,1
灌頂醍醐,1
灌進,1
灌輸,1
爛焉一新,1
爛漫天真,1
犧牲,1
纏鬥,1
續向,1
續有進展,1
續居,1
續約,1
續聘,1
續寫,1
蘭心蕙性,1
蘭芷之室,1
蘭質蕙心,1
蘭薰桂馥,1
蘭熏桂馥,1
護主,1
護主力辯,1
護持,1
護航,1
護送,1
護衛,1
譽為,1
譽隆德劭,1
譽滿天下,1
譽滿全球,1
譽滿寰中,1
躍入,1
躍上,1
躍上首席,1
躍升,1
躍升為,1
躍居,1
躍居領先,1
躍居樞紐,1
躍然紙上,1
躍登,1
躍進,1
躍躍紙上,1
躍躍欲試,1
躋身,1
躋身逐冠,1
轟出,1
轟出安打,1
轟到,1
轟動,1
辯才無滯,1
辯才無閡,1
辯才無礙,1
辯解,1
辯稱,1
辯護,1
鐵了心,1
鐵血三娘子,1
鐵定,1
鐵定是,1
鐵板註腳,1
鐵杵成針,1
鐵杵成鍼,1
鐵杵磨針,1
鐵律,1
鐵面御史,1
鐵面無私,1
鐵娘子,1
鐵畫銀勾,1
鐵畫銀鉤,1
鐵膽包身,1
鐵膽銅肝,1
鐵證如山,1
闢出,1
霸天,1
霸主,1
霸占,1
霸氣,1
霸業,1
霸賞,1
露出,1
露出微笑,1
露出端倪,1
露膽披肝,1
露臉,1
響遏行雲,1
響徹雲霄,1
響應,1
顧及,1
顧到,1
顧盼生姿,1
顧盼生輝,1
顧盼自雄,1
顧盼自豪,1
顧盼神飛,1
顧慮,1
顧慮周到,1
驅力,1
驅使,1
驅策,1
魔力,1
魔法,1
鶯啼燕語,1
鶯遷協吉,1
鶯遷喬木,1
鶯儔燕語,1
鶯聲燕語,1
鶴立雞群,1
鶴立鸛群,1
鶴壽千歲,1
鶴算同添,1
鶴算龜齡,1
鶴鳴之士,1
儼然,1
囊中之錐,1
囊括,1
囊螢映雪,1
囊螢照書,1
囊螢照讀,1
囊螢積雪,1
囊橐盈豐,1
巔峰,1
懿德永昭,1
懿範長留,1
權力,1
權力平衡,1
權大勢大,1
權利,1
權宜行事,1
權威,1
權威性,1
權益,1
權傾天下,1
歡天喜地,1
歡叫,1
歡呼,1
歡呼雷動,1
歡欣,1
歡欣若狂,1
歡欣鼓舞,1
歡欣躍躍,1
歡迎,1
歡迎的,1
歡迎參加,1
歡迎進行,1
歡迎調查,1
歡若平生,1
歡苗愛葉,1
歡笑,1
歡迸亂跳,1
歡喜,1
歡喜的,1
歡喜冠家,1
歡喜若狂,1
歡愉,1
歡愉地,1
歡葉知閏,1
歡慶,1
歡慶勝利,1
歡樂,1
歡樂的,1
歡鬧,1
歡鬧的,1
歡龍活虎,1
歡聲如雷,1
歡聲溢耳,1
歡聲載路,1
歡聲雷動,1
歡蹦亂跳,1
歡騰,1
歡騰的,1
歡躍,1
歡歡喜喜,1
歡忻鼓舞,1
歡忻踊躍,1
聽取,1
聽命行事,1
聽從,1
聽話,1
聽說,1
讀出,1
贖回,1
贖罪,1
鑑別力,1
鑑定,1
鑑往知來,1
鑑於,1
鑒毛辨色,1
鑒往知來,1
鑒貌辨色,1
霽月光風,1
霽顏相對,1
驕傲,1
驕傲於,1
驕傲的,1
鬚眉如戟,1
鬚眉男子,1
鬚髯如戟,1
鷗鳥忘機,1
鷗鷺忘機,1
巖穴之士,1
巖穴自居,1
巖居水飲,1
巖居穴處,1
戀愛,1
戀戀,1
攫戾執猛,1
纖細,1
纖細的,1
纖塵不染,1
纖纖玉手,1
變大,1
變平靜,1
變危為安,1
變好,1
變成,1
變更,1
變法圖強,1
變動,1
變得,1
變得較好,1
變清,1
邏輯,1
顯示,1
顯示出,1
顯而易見,1
顯見,1
顯姓揚名,1
顯祖揚宗,1
顯祖榮宗,1
顯得,1
顯得容易,1
顯現,1
顯現了,1
顯然,1
顯然是,1
顯著,1
顯著地,1
顯著的,1
顯著提升,1
顯著提高,1
顯著增加,1
顯著激增,1
顯著優於,1
顯赫,1
顯赫的,1
顯親揚名,1
顯屬,1
顯露頭角,1
驚人,1
驚人一鳴,1
驚人的,1
驚人氣勢,1
驚人潛力,1
驚人魅力,1
驚才絕艷,1
驚奇,1
驚為神童,1
驚彩絕艷,1
驚訝,1
驚喜,1
驚羨,1
驚險晉級,1
驚險過關,1
驚險摘冠,1
驚險獲勝,1
驚艷,1
體大思精,1
體大義精,1
體壯,1
體物入微,1
體恤入微,1
體面,1
體格壯碩,1
體現,1
體貼,1
體貼入妙,1
體貼入微,1
體貼的,1
體會,1
體察,1
體態輕盈,1
體認,1
體認到,1
體諒,1
體諒的,1
體質不錯,1
體質健康,1
體質強健,1
體壇巨星,1
體積大為縮減,1
鱗趾呈祥,1
麟趾呈祥,1
麟鳳一毛,1
麟鳳龜龍,1
攬筆而作,1
攬轡澄清,1
讓人印象深刻,1
讓人信服,1
讓人動容,1
讓人感動,1
讓人難忘,1
讓出,1
讓步,1
讓渡,1
讓禮一寸,1
靈丹妙藥,1
靈丹聖藥,1
靈心巧手,1
靈心慧性,1
靈巧,1
靈巧地,1
靈巧的,1
靈光,1
靈光巋然,1
靈活,1
靈活的,1
靈活處理,1
靈活運用,1
靈娥不老,1
靈敏,1
靈敏性,1
靈敏的,1
靈蛇之珠,1
靈感,1
靈魂人物,1
靈機一動,1
靈鵲報喜,1
驟升,1
驟得盛名,1
鬢影衣香,1
蠻幹,1
蠻幹到底,1
觀止之嘆,1
觀止之歎,1
觀其光耀,1
觀往知來,1
觀念,1
觀看,1
觀隅三反,1
觀隅反三,1
觀微知著,1
觀察,1
觀察入微,1
觀貌察色,1
觀賞,1
黌舍巍峨,1
矚目,1
讚不絕口,1
讚美,1
讚許,1
讚許有加,1
讚揚,1
讚揚的,1
讚歎,1
讚歎不已,1
讚賞,1
讚賞有加,1
讚譽,1
讚譽有加,1
驥子龍文,1
驥足方展,1
驥足得展,1
讜言正論,1
讜言直聲,1
讜言偉論,1
讜言嘉論,1
讜論危言,1
讜論侃侃,1
豔色絕世,1
豔色耀目,1
豔美無敵,1
豔美絕俗,1
豔若桃李,1
豔桃穠李,1
豔絕一時,1
豔麗奪目,1
鑿飲耕食,1
鑿壁懸梁,1
鑿鑿可據,1
鑿鑿有據,1
鑿鑿言之,1
鸛犬不驚,1
鸛犬無驚,1
鸛群之鶴,1
鸛群鶴立,1
鸞交鳳友,1
鸞飛鳳舞,1
鸞停鵠峙,1
鸞翔風集,1
鸞翔風翥,1
鸞翔鳳集,1
鸞翔鳳翥,1
鸞鳳和鳴,1
鸞儔鳳侶,1
鸞鵠停峙,1
籲求,1
籲請,1
旰食之勞,1
佼佼者,1
佼佼庸中,1
侔色揣稱,1
枌榆望重,1
枵腹從公,1
洒洒洋洋,1
洙泗高風,1
洁己奉公,1
洁己愛人,1
洁身自好,1
洁源端本,1
郅治之世,1
倜儻不群,1
倜儻不羈,1
悃匐無華,1
悃愊無華,1
挹注,1
挹注入,1
欬唾成珠,1
欬唾珠玉,1
烜赫一時,1
烝烝日上,1
烝烝皇皇,1
